"Grey cells in this sheet are updated automatically with runs started from the run control GUI. For issues, please contact Thomas Wester (@Thomas Wester). Instructions may be found on the Wiki, https://cdcvs.fnal.gov/redmine/projects/sbnd-operations/wiki/Running_the_DAQ_from_RunControl_GUI",,,,,,,Experts will fill the right side,,,,,,,,,,,,,,,,
Run,Start time,End time,Configuration name,Included components,Crashed,Comments/end reason (Shifter),,Run length,CT time start,Keep for commissioning?,Has all DAQ components?,beam status,trigger notes,timing notes,PMTs?,PMT window,PMT HV ,PMT Comments,Which Trigger?,CRTs?,APSAIA?,,ct conversion daylight savings
19980,2026-03-20 18:04:22,2026-03-20 18:04:43,run2-strobe1Hz-00002,"ntb01, ptb01PULL, tpc01",No,DAQ TEST,,0:00:21,,,,,,,,,,,,,,,
19981,2026-03-20 18:04:59,2026-03-20 18:05:18,run2-strobe1Hz-00002,"ntb01, ptb01PULL, tpc01",Yes,DAQ TEST,,0:00:19,,,,,,,,,,,,,,,
19982,2026-03-20 18:06:53,2026-03-20 18:07:11,run2-strobe1Hz-00002,"ntb01, ptb01PULL, tpc01",No,DAQ TEST,,0:00:18,,,,,,,,,,,,,,,
19983,2026-03-20 18:09:00,2026-03-20 18:09:48,run2-strobe1Hz-00002,"ntb01, ptb01PULL, tpc01",No,DAQ TEST,,0:00:48,,,,,,,,,,,,,,,
19984,2026-03-20 18:14:24,2026-03-20 18:15:11,run2-strobe1Hz-00002,"ntb01, ptb01PULL, tpc01",No,DAQ TEST,,0:00:47,,,,,,,,,,,,,,,
19985,2026-03-20 18:17:11,2026-03-20 18:17:58,run2-strobe1Hz-00002,"ntb01, ptb01PULL, tpc01",No,DAQ TEST,,0:00:47,,,,,,,,,,,,,,,
19986,2026-03-20 18:20:19,2026-03-20 18:21:14,run2-strobe1Hz-00002,"ntb01, ptb01PULL, tpc01",No,DAQ TEST,,0:00:55,,,,,,,,,,,,,,,
19987,2026-03-20 18:24:23,2026-03-20 18:24:51,run2-strobe5Hz-00001,"ntb01, ptb01PULL, tpc01",No,DAQ TEST,,0:00:28,,,,,,,,,,,,,,,
19988,2026-03-20 18:26:43,2026-03-20 18:26:53,run2-strobe5Hz-00001,"ntb01, ptb01PULL, tpc01",No,DAQ TEST,,0:00:10,,,,,,,,,,,,,,,
19989,2026-03-20 18:29:36,2026-03-20 18:29:54,run2-strobe5Hz-00001,"ntb01, ptb01PULL, tpc01",No,DAQ TEST,,0:00:18,,,,,,,,,,,,,,,
19990,2026-03-20 18:31:42,2026-03-20 18:31:53,run2-strobe5Hz-00001,"ntb01, ptb01PULL, tpc01",No,DAQ TEST,,0:00:11,,,,,,,,,,,,,,,
19991,2026-03-20 18:33:56,2026-03-20 18:34:19,run2-strobe5Hz-00001,"ntb01, ptb01PULL, tpc01",No,DAQ TEST,,0:00:23,,,,,,,,,,,,,,,
19992,2026-03-20 18:36:08,2026-03-20 18:36:19,run2-strobe5Hz-00001,"ntb01, ptb01PULL, tpc01",No,DAQ TEST,,0:00:11,,,,,,,,,,,,,,,
19993,2026-03-20 18:38:13,2026-03-20 18:38:26,run2-strobe5Hz-00001,"ntb01, ptb01PULL, tpc01",No,DAQ TEST,,0:00:13,,,,,,,,,,,,,,,
19994,2026-03-20 18:40:23,2026-03-20 18:40:38,run2-strobe5Hz-00001,"ntb01, ptb01PULL, tpc01",No,DAQ TEST,,0:00:15,,,,,,,,,,,,,,,
19995,2026-03-20 19:01:02,2026-03-21 0:37:38,run2-nobeam-noSN--00007,"crtEastWallNorthTopPULL, crtEastWallSouthBottomPULL, crtFlatEastPULL, crtFlatNorthPULL, crtFlatSouthWestPULL, crtMINOSPULL, crtNorthWallEastPULL, crtNorthWallWestPULL, crtSouthWallEastPULL, crtSouthWallWestPULL, crtTopHighWallCentralPULL, crtTopHighWallEastPULL, crtTopHighWallNorthPULL, crtTopHighWallSouthPULL, crtTopHighWallWestPULL, crtTopLowWallCentralPULL, crtTopLowWallEastPULL, crtTopLowWallNorthPULL, crtTopLowWallSouthPULL, crtTopLowWallWestPULL, crtWestWallNorthTopPULL, crtWestWallSouthBottomPULL, mbb02, ntb01, pmt01, pmt02, pmt03, pmt04, pmt05, pmt06, pmt07, pmt08, pmt09, ptb01PULL, spectdc, tpc01, tpc02, tpc03, tpc04, tpc05, tpc06, tpc08, tpc09, tpc10, tpc11, tpc12, wib101, wib102, wib103, wib104, wib105, wib106, wib201, wib202, wib203, wib204, wib205, wib206, wib301, wib302, wib303, wib304, wib305, wib306, wib401, wib402, wib403, wib404, wib405, wib406, xarapuca01, xarapuca02, xarapuca03, xarapuca04",No,BNB is back!,,5:36:36,,,,,,,,,,,,,,,
19996,2026-03-21 0:47:08,2026-03-21 11:28:10,run2-beam-noSN--00007,"crtEastWallNorthTopPULL, crtEastWallSouthBottomPULL, crtFlatEastPULL, crtFlatNorthPULL, crtFlatSouthWestPULL, crtMINOSPULL, crtNorthWallEastPULL, crtNorthWallWestPULL, crtSouthWallEastPULL, crtSouthWallWestPULL, crtTopHighWallCentralPULL, crtTopHighWallEastPULL, crtTopHighWallNorthPULL, crtTopHighWallSouthPULL, crtTopHighWallWestPULL, crtTopLowWallCentralPULL, crtTopLowWallEastPULL, crtTopLowWallNorthPULL, crtTopLowWallSouthPULL, crtTopLowWallWestPULL, crtWestWallNorthTopPULL, crtWestWallSouthBottomPULL, mbb02, ntb01, pmt01, pmt02, pmt03, pmt04, pmt05, pmt06, pmt07, pmt08, pmt09, ptb01PULL, spectdc, tpc01, tpc02, tpc03, tpc04, tpc05, tpc06, tpc08, tpc09, tpc10, tpc11, tpc12, wib101, wib102, wib103, wib104, wib105, wib106, wib201, wib202, wib203, wib204, wib205, wib206, wib301, wib302, wib303, wib304, wib305, wib306, wib401, wib402, wib403, wib404, wib405, wib406, xarapuca01, xarapuca02, xarapuca03, xarapuca04",No,"autostopped: ""Missing data;"" -- all PMT CAENs",,10:41:02,,,,,,,,,,,,,,,
19997,2026-03-21 11:41:39,2026-03-23 2:11:05,run2-beam-noSN--00007,"crtEastWallNorthTopPULL, crtEastWallSouthBottomPULL, crtFlatEastPULL, crtFlatNorthPULL, crtFlatSouthWestPULL, crtMINOSPULL, crtNorthWallEastPULL, crtNorthWallWestPULL, crtSouthWallEastPULL, crtSouthWallWestPULL, crtTopHighWallCentralPULL, crtTopHighWallEastPULL, crtTopHighWallNorthPULL, crtTopHighWallSouthPULL, crtTopHighWallWestPULL, crtTopLowWallCentralPULL, crtTopLowWallEastPULL, crtTopLowWallNorthPULL, crtTopLowWallSouthPULL, crtTopLowWallWestPULL, crtWestWallNorthTopPULL, crtWestWallSouthBottomPULL, mbb02, ntb01, pmt01, pmt02, pmt03, pmt04, pmt05, pmt06, pmt07, pmt08, pmt09, ptb01PULL, spectdc, tpc01, tpc02, tpc03, tpc04, tpc05, tpc06, tpc08, tpc09, tpc10, tpc11, tpc12, wib101, wib102, wib103, wib104, wib105, wib106, wib201, wib202, wib203, wib204, wib205, wib206, wib301, wib302, wib303, wib304, wib305, wib306, wib401, wib402, wib403, wib404, wib405, wib406, xarapuca01, xarapuca02, xarapuca03, xarapuca04",No,"autostopped: ""Missing data;"" -- all PMT CAENs",,38:29:26,,,,,,,,,,,,,,,
19998,2026-03-23 2:21:16,2026-03-23 6:29:17,run2-beam-noSN--00007,"crtEastWallNorthTopPULL, crtEastWallSouthBottomPULL, crtFlatEastPULL, crtFlatNorthPULL, crtFlatSouthWestPULL, crtMINOSPULL, crtNorthWallEastPULL, crtNorthWallWestPULL, crtSouthWallEastPULL, crtSouthWallWestPULL, crtTopHighWallCentralPULL, crtTopHighWallEastPULL, crtTopHighWallNorthPULL, crtTopHighWallSouthPULL, crtTopHighWallWestPULL, crtTopLowWallCentralPULL, crtTopLowWallEastPULL, crtTopLowWallNorthPULL, crtTopLowWallSouthPULL, crtTopLowWallWestPULL, crtWestWallNorthTopPULL, crtWestWallSouthBottomPULL, mbb02, ntb01, pmt01, pmt02, pmt03, pmt04, pmt05, pmt06, pmt07, pmt08, pmt09, ptb01PULL, spectdc, tpc01, tpc02, tpc03, tpc04, tpc05, tpc06, tpc08, tpc09, tpc10, tpc11, tpc12, wib101, wib102, wib103, wib104, wib105, wib106, wib201, wib202, wib203, wib204, wib205, wib206, wib301, wib302, wib303, wib304, wib305, wib306, wib401, wib402, wib403, wib404, wib405, wib406, xarapuca01, xarapuca02, xarapuca03, xarapuca04",No,beam down?,,4:08:01,,,,,,,,,,,,,,,
19999,2026-03-23 6:38:46,2026-03-23 16:46:52,run2-nobeam-noSN--00007,"crtEastWallNorthTopPULL, crtEastWallSouthBottomPULL, crtFlatEastPULL, crtFlatNorthPULL, crtFlatSouthWestPULL, crtMINOSPULL, crtNorthWallEastPULL, crtNorthWallWestPULL, crtSouthWallEastPULL, crtSouthWallWestPULL, crtTopHighWallCentralPULL, crtTopHighWallEastPULL, crtTopHighWallNorthPULL, crtTopHighWallSouthPULL, crtTopHighWallWestPULL, crtTopLowWallCentralPULL, crtTopLowWallEastPULL, crtTopLowWallNorthPULL, crtTopLowWallSouthPULL, crtTopLowWallWestPULL, crtWestWallNorthTopPULL, crtWestWallSouthBottomPULL, mbb02, ntb01, pmt01, pmt02, pmt03, pmt04, pmt05, pmt06, pmt07, pmt08, pmt09, ptb01PULL, spectdc, tpc01, tpc02, tpc03, tpc04, tpc05, tpc06, tpc08, tpc09, tpc10, tpc11, tpc12, wib101, wib102, wib103, wib104, wib105, wib106, wib201, wib202, wib203, wib204, wib205, wib206, wib301, wib302, wib303, wib304, wib305, wib306, wib401, wib402, wib403, wib404, wib405, wib406, xarapuca01, xarapuca02, xarapuca03, xarapuca04",No,Stopped for beam return,,10:08:06,,,,,,,,,,,,,,,
20000,2026-03-23 16:54:45,2026-03-23 16:56:41,run2-beam-noSN--00007,"crtEastWallNorthTopPULL, crtEastWallSouthBottomPULL, crtFlatEastPULL, crtFlatNorthPULL, crtFlatSouthWestPULL, crtMINOSPULL, crtNorthWallEastPULL, crtNorthWallWestPULL, crtSouthWallEastPULL, crtSouthWallWestPULL, crtTopHighWallCentralPULL, crtTopHighWallEastPULL, crtTopHighWallNorthPULL, crtTopHighWallSouthPULL, crtTopHighWallWestPULL, crtTopLowWallCentralPULL, crtTopLowWallEastPULL, crtTopLowWallNorthPULL, crtTopLowWallSouthPULL, crtTopLowWallWestPULL, crtWestWallNorthTopPULL, crtWestWallSouthBottomPULL, mbb02, ntb01, pmt01, pmt02, pmt03, pmt04, pmt05, pmt06, pmt07, pmt08, pmt09, ptb01PULL, spectdc, tpc01, tpc02, tpc03, tpc04, tpc05, tpc06, tpc08, tpc09, tpc10, tpc11, tpc12, wib101, wib102, wib103, wib104, wib105, wib106, wib201, wib202, wib203, wib204, wib205, wib206, wib301, wib302, wib303, wib304, wib305, wib306, wib401, wib402, wib403, wib404, wib405, wib406, xarapuca01, xarapuca02, xarapuca03, xarapuca04",No,"autostopped: ""SequenceIDs processed out of order!!""",,0:01:56,,,,,,,,,,,,,,,
20001,2026-03-23 17:04:11,2026-03-24 10:44:07,run2-beam-noSN--00007,"crtEastWallNorthTopPULL, crtEastWallSouthBottomPULL, crtFlatEastPULL, crtFlatNorthPULL, crtFlatSouthWestPULL, crtMINOSPULL, crtNorthWallEastPULL, crtNorthWallWestPULL, crtSouthWallEastPULL, crtSouthWallWestPULL, crtTopHighWallCentralPULL, crtTopHighWallEastPULL, crtTopHighWallNorthPULL, crtTopHighWallSouthPULL, crtTopHighWallWestPULL, crtTopLowWallCentralPULL, crtTopLowWallEastPULL, crtTopLowWallNorthPULL, crtTopLowWallSouthPULL, crtTopLowWallWestPULL, crtWestWallNorthTopPULL, crtWestWallSouthBottomPULL, mbb02, ntb01, pmt01, pmt02, pmt03, pmt04, pmt05, pmt06, pmt07, pmt08, pmt09, ptb01PULL, spectdc, tpc01, tpc02, tpc03, tpc04, tpc05, tpc06, tpc08, tpc09, tpc10, tpc11, tpc12, wib101, wib102, wib103, wib104, wib105, wib106, wib201, wib202, wib203, wib204, wib205, wib206, wib301, wib302, wib303, wib304, wib305, wib306, wib401, wib402, wib403, wib404, wib405, wib406, xarapuca01, xarapuca02, xarapuca03, xarapuca04",No,"autostopped: ""Missing data;""",,17:39:56,,,,,,,,,,,,,,,
20002,2026-03-24 10:50:56,2026-03-26 15:26:30,run2-beam-noSN--00007,"crtEastWallNorthTopPULL, crtEastWallSouthBottomPULL, crtFlatEastPULL, crtFlatNorthPULL, crtFlatSouthWestPULL, crtMINOSPULL, crtNorthWallEastPULL, crtNorthWallWestPULL, crtSouthWallEastPULL, crtSouthWallWestPULL, crtTopHighWallCentralPULL, crtTopHighWallEastPULL, crtTopHighWallNorthPULL, crtTopHighWallSouthPULL, crtTopHighWallWestPULL, crtTopLowWallCentralPULL, crtTopLowWallEastPULL, crtTopLowWallNorthPULL, crtTopLowWallSouthPULL, crtTopLowWallWestPULL, crtWestWallNorthTopPULL, crtWestWallSouthBottomPULL, mbb02, ntb01, pmt01, pmt02, pmt03, pmt04, pmt05, pmt06, pmt07, pmt08, pmt09, ptb01PULL, spectdc, tpc01, tpc02, tpc03, tpc04, tpc05, tpc06, tpc08, tpc09, tpc10, tpc11, tpc12, wib101, wib102, wib103, wib104, wib105, wib106, wib201, wib202, wib203, wib204, wib205, wib206, wib301, wib302, wib303, wib304, wib305, wib306, wib401, wib402, wib403, wib404, wib405, wib406, xarapuca01, xarapuca02, xarapuca03, xarapuca04",No,"autostopped: ""Missing data;"" Crash concident with a HV spike ",,52:35:34,,,,,,,,,,,,,,,
20003,2026-03-26 15:32:40,2026-03-27 13:54:07,run2-beam-noSN--00007,"crtEastWallNorthTopPULL, crtEastWallSouthBottomPULL, crtFlatEastPULL, crtFlatNorthPULL, crtFlatSouthWestPULL, crtMINOSPULL, crtNorthWallEastPULL, crtNorthWallWestPULL, crtSouthWallEastPULL, crtSouthWallWestPULL, crtTopHighWallCentralPULL, crtTopHighWallEastPULL, crtTopHighWallNorthPULL, crtTopHighWallSouthPULL, crtTopHighWallWestPULL, crtTopLowWallCentralPULL, crtTopLowWallEastPULL, crtTopLowWallNorthPULL, crtTopLowWallSouthPULL, crtTopLowWallWestPULL, crtWestWallNorthTopPULL, crtWestWallSouthBottomPULL, mbb02, ntb01, pmt01, pmt02, pmt03, pmt04, pmt05, pmt06, pmt07, pmt08, pmt09, ptb01PULL, spectdc, tpc01, tpc02, tpc03, tpc04, tpc05, tpc06, tpc08, tpc09, tpc10, tpc11, tpc12, wib101, wib102, wib103, wib104, wib105, wib106, wib201, wib202, wib203, wib204, wib205, wib206, wib301, wib302, wib303, wib304, wib305, wib306, wib401, wib402, wib403, wib404, wib405, wib406, xarapuca01, xarapuca02, xarapuca03, xarapuca04",No,"autostopped: ""Missing triggers;""",,22:21:27,,,,,,,,,,,,,,,
20004,2026-03-27 14:01:58,2026-03-27 14:16:57,run2-beam-noSN--00007,"crtEastWallNorthTopPULL, crtEastWallSouthBottomPULL, crtFlatEastPULL, crtFlatNorthPULL, crtFlatSouthWestPULL, crtMINOSPULL, crtNorthWallEastPULL, crtNorthWallWestPULL, crtSouthWallEastPULL, crtSouthWallWestPULL, crtTopHighWallCentralPULL, crtTopHighWallEastPULL, crtTopHighWallNorthPULL, crtTopHighWallSouthPULL, crtTopHighWallWestPULL, crtTopLowWallCentralPULL, crtTopLowWallEastPULL, crtTopLowWallNorthPULL, crtTopLowWallSouthPULL, crtTopLowWallWestPULL, crtWestWallNorthTopPULL, crtWestWallSouthBottomPULL, mbb02, ntb01, pmt01, pmt02, pmt03, pmt04, pmt05, pmt06, pmt07, pmt08, pmt09, ptb01PULL, spectdc, tpc01, tpc02, tpc03, tpc04, tpc05, tpc06, tpc08, tpc09, tpc10, tpc11, tpc12, wib101, wib102, wib103, wib104, wib105, wib106, wib201, wib202, wib203, wib204, wib205, wib206, wib301, wib302, wib303, wib304, wib305, wib306, wib401, wib402, wib403, wib404, wib405, wib406, xarapuca01, xarapuca02, xarapuca03, xarapuca04",No,stopped by shifter for known beam downtime of ~4 hrs,,0:14:59,,,,,,,,,,,,,,,
20005,2026-03-27 14:29:06,2026-03-27 19:08:34,run2-nobeam-noSN--00007,"crtEastWallNorthTopPULL, crtEastWallSouthBottomPULL, crtFlatEastPULL, crtFlatNorthPULL, crtFlatSouthWestPULL, crtMINOSPULL, crtNorthWallEastPULL, crtNorthWallWestPULL, crtSouthWallEastPULL, crtSouthWallWestPULL, crtTopHighWallCentralPULL, crtTopHighWallEastPULL, crtTopHighWallNorthPULL, crtTopHighWallSouthPULL, crtTopHighWallWestPULL, crtTopLowWallCentralPULL, crtTopLowWallEastPULL, crtTopLowWallNorthPULL, crtTopLowWallSouthPULL, crtTopLowWallWestPULL, crtWestWallNorthTopPULL, crtWestWallSouthBottomPULL, mbb02, ntb01, pmt01, pmt02, pmt03, pmt04, pmt05, pmt06, pmt07, pmt08, pmt09, ptb01PULL, spectdc, tpc01, tpc02, tpc03, tpc04, tpc05, tpc06, tpc08, tpc09, tpc10, tpc11, tpc12, wib101, wib102, wib103, wib104, wib105, wib106, wib201, wib202, wib203, wib204, wib205, wib206, wib301, wib302, wib303, wib304, wib305, wib306, wib401, wib402, wib403, wib404, wib405, wib406, xarapuca01, xarapuca02, xarapuca03, xarapuca04",No,stopped by shifter for beam return,,4:39:28,,,,,,,,,,,,,,,
20006,2026-03-27 19:16:03,2026-03-27 19:17:10,run2-beam-noSN--00007,"crtEastWallNorthTopPULL, crtEastWallSouthBottomPULL, crtFlatEastPULL, crtFlatNorthPULL, crtFlatSouthWestPULL, crtMINOSPULL, crtNorthWallEastPULL, crtNorthWallWestPULL, crtSouthWallEastPULL, crtSouthWallWestPULL, crtTopHighWallCentralPULL, crtTopHighWallEastPULL, crtTopHighWallNorthPULL, crtTopHighWallSouthPULL, crtTopHighWallWestPULL, crtTopLowWallCentralPULL, crtTopLowWallEastPULL, crtTopLowWallNorthPULL, crtTopLowWallSouthPULL, crtTopLowWallWestPULL, crtWestWallNorthTopPULL, crtWestWallSouthBottomPULL, mbb02, ntb01, pmt01, pmt02, pmt03, pmt04, pmt05, pmt06, pmt07, pmt08, pmt09, ptb01PULL, spectdc, tpc01, tpc02, tpc03, tpc04, tpc05, tpc06, tpc08, tpc09, tpc10, tpc11, tpc12, wib101, wib102, wib103, wib104, wib105, wib106, wib201, wib202, wib203, wib204, wib205, wib206, wib301, wib302, wib303, wib304, wib305, wib306, wib401, wib402, wib403, wib404, wib405, wib406, xarapuca01, xarapuca02, xarapuca03, xarapuca04",No,"autostop: ""Caught exception while running GetNTBDataWorkerThread thread""",,0:01:07,,,,,,,,,,,,,,,
20007,2026-03-27 19:24:05,2026-03-27 19:38:16,run2-beam-noSN--00007,"crtEastWallNorthTopPULL, crtEastWallSouthBottomPULL, crtFlatEastPULL, crtFlatNorthPULL, crtFlatSouthWestPULL, crtMINOSPULL, crtNorthWallEastPULL, crtNorthWallWestPULL, crtSouthWallEastPULL, crtSouthWallWestPULL, crtTopHighWallCentralPULL, crtTopHighWallEastPULL, crtTopHighWallNorthPULL, crtTopHighWallSouthPULL, crtTopHighWallWestPULL, crtTopLowWallCentralPULL, crtTopLowWallEastPULL, crtTopLowWallNorthPULL, crtTopLowWallSouthPULL, crtTopLowWallWestPULL, crtWestWallNorthTopPULL, crtWestWallSouthBottomPULL, mbb02, ntb01, pmt01, pmt02, pmt03, pmt04, pmt05, pmt06, pmt07, pmt08, pmt09, ptb01PULL, spectdc, tpc01, tpc02, tpc03, tpc04, tpc05, tpc06, tpc08, tpc09, tpc10, tpc11, tpc12, wib101, wib102, wib103, wib104, wib105, wib106, wib201, wib202, wib203, wib204, wib205, wib206, wib301, wib302, wib303, wib304, wib305, wib306, wib401, wib402, wib403, wib404, wib405, wib406, xarapuca01, xarapuca02, xarapuca03, xarapuca04",No,"autostopped: ""SequenceIDs processed out of order!!""",,0:14:11,,,,,,,,,,,,,,,
20008,2026-03-27 19:46:43,2026-03-29 5:38:10,run2-beam-noSN--00007,"crtEastWallNorthTopPULL, crtEastWallSouthBottomPULL, crtFlatEastPULL, crtFlatNorthPULL, crtFlatSouthWestPULL, crtMINOSPULL, crtNorthWallEastPULL, crtNorthWallWestPULL, crtSouthWallEastPULL, crtSouthWallWestPULL, crtTopHighWallCentralPULL, crtTopHighWallEastPULL, crtTopHighWallNorthPULL, crtTopHighWallSouthPULL, crtTopHighWallWestPULL, crtTopLowWallCentralPULL, crtTopLowWallEastPULL, crtTopLowWallNorthPULL, crtTopLowWallSouthPULL, crtTopLowWallWestPULL, crtWestWallNorthTopPULL, crtWestWallSouthBottomPULL, mbb02, ntb01, pmt01, pmt02, pmt03, pmt04, pmt05, pmt06, pmt07, pmt08, pmt09, ptb01PULL, spectdc, tpc01, tpc02, tpc03, tpc04, tpc05, tpc06, tpc08, tpc09, tpc10, tpc11, tpc12, wib101, wib102, wib103, wib104, wib105, wib106, wib201, wib202, wib203, wib204, wib205, wib206, wib301, wib302, wib303, wib304, wib305, wib306, wib401, wib402, wib403, wib404, wib405, wib406, xarapuca01, xarapuca02, xarapuca03, xarapuca04",No,"autostopped: ""Missing triggers;""",,33:51:27,,,,,,,,,,,,,,,
20009,2026-03-29 5:49:11,2026-03-30 9:37:23,run2-beam-noSN--00007,"crtEastWallNorthTopPULL, crtEastWallSouthBottomPULL, crtFlatEastPULL, crtFlatNorthPULL, crtFlatSouthWestPULL, crtMINOSPULL, crtNorthWallEastPULL, crtNorthWallWestPULL, crtSouthWallEastPULL, crtSouthWallWestPULL, crtTopHighWallCentralPULL, crtTopHighWallEastPULL, crtTopHighWallNorthPULL, crtTopHighWallSouthPULL, crtTopHighWallWestPULL, crtTopLowWallCentralPULL, crtTopLowWallEastPULL, crtTopLowWallNorthPULL, crtTopLowWallSouthPULL, crtTopLowWallWestPULL, crtWestWallNorthTopPULL, crtWestWallSouthBottomPULL, mbb02, ntb01, pmt01, pmt02, pmt03, pmt04, pmt05, pmt06, pmt07, pmt08, pmt09, ptb01PULL, spectdc, tpc01, tpc02, tpc03, tpc04, tpc05, tpc06, tpc08, tpc09, tpc10, tpc11, tpc12, wib101, wib102, wib103, wib104, wib105, wib106, wib201, wib202, wib203, wib204, wib205, wib206, wib301, wib302, wib303, wib304, wib305, wib306, wib401, wib402, wib403, wib404, wib405, wib406, xarapuca01, xarapuca02, xarapuca03, xarapuca04",No,"autostopped: ""Missing data;"" coincident with HV spike",,27:48:12,,,,,,,,,,,,,,,
20010,2026-03-30 10:12:11,2026-03-30 16:31:18,run2-beam-noSN--00007,"crtEastWallNorthTopPULL, crtEastWallSouthBottomPULL, crtFlatEastPULL, crtFlatNorthPULL, crtFlatSouthWestPULL, crtMINOSPULL, crtNorthWallEastPULL, crtNorthWallWestPULL, crtSouthWallEastPULL, crtSouthWallWestPULL, crtTopHighWallCentralPULL, crtTopHighWallEastPULL, crtTopHighWallNorthPULL, crtTopHighWallSouthPULL, crtTopHighWallWestPULL, crtTopLowWallCentralPULL, crtTopLowWallEastPULL, crtTopLowWallNorthPULL, crtTopLowWallSouthPULL, crtTopLowWallWestPULL, crtWestWallNorthTopPULL, crtWestWallSouthBottomPULL, mbb02, ntb01, pmt01, pmt02, pmt03, pmt04, pmt05, pmt06, pmt07, pmt08, pmt09, ptb01PULL, spectdc, tpc01, tpc02, tpc03, tpc04, tpc05, tpc06, tpc08, tpc09, tpc10, tpc11, tpc12, wib101, wib102, wib103, wib104, wib105, wib106, wib201, wib202, wib203, wib204, wib205, wib206, wib301, wib302, wib303, wib304, wib305, wib306, wib401, wib402, wib403, wib404, wib405, wib406, xarapuca01, xarapuca02, xarapuca03, xarapuca04",No,Manually stopped to start a new run for the narrow beam bunch study,,6:19:07,,,,,,,,,,,,,,,
20011,2026-03-30 16:39:17,2026-03-30 22:36:36,run2-beam-noSN--00007,"crtEastWallNorthTopPULL, crtEastWallSouthBottomPULL, crtFlatEastPULL, crtFlatNorthPULL, crtFlatSouthWestPULL, crtMINOSPULL, crtNorthWallEastPULL, crtNorthWallWestPULL, crtSouthWallEastPULL, crtSouthWallWestPULL, crtTopHighWallCentralPULL, crtTopHighWallEastPULL, crtTopHighWallNorthPULL, crtTopHighWallSouthPULL, crtTopHighWallWestPULL, crtTopLowWallCentralPULL, crtTopLowWallEastPULL, crtTopLowWallNorthPULL, crtTopLowWallSouthPULL, crtTopLowWallWestPULL, crtWestWallNorthTopPULL, crtWestWallSouthBottomPULL, mbb02, ntb01, pmt01, pmt02, pmt03, pmt04, pmt05, pmt06, pmt07, pmt08, pmt09, ptb01PULL, spectdc, tpc01, tpc02, tpc03, tpc04, tpc05, tpc06, tpc08, tpc09, tpc10, tpc11, tpc12, wib101, wib102, wib103, wib104, wib105, wib106, wib201, wib202, wib203, wib204, wib205, wib206, wib301, wib302, wib303, wib304, wib305, wib306, wib401, wib402, wib403, wib404, wib405, wib406, xarapuca01, xarapuca02, xarapuca03, xarapuca04",No,Narrow beam bunch run. Manually stopped to return to standard running for the night,,5:57:19,,,,,,,,,,,,,,,
20012,2026-03-30 22:45:17,2026-03-31 1:56:01,run2-beam-noSN--00007,"crtEastWallNorthTopPULL, crtEastWallSouthBottomPULL, crtFlatEastPULL, crtFlatNorthPULL, crtFlatSouthWestPULL, crtMINOSPULL, crtNorthWallEastPULL, crtNorthWallWestPULL, crtSouthWallEastPULL, crtSouthWallWestPULL, crtTopHighWallCentralPULL, crtTopHighWallEastPULL, crtTopHighWallNorthPULL, crtTopHighWallSouthPULL, crtTopHighWallWestPULL, crtTopLowWallCentralPULL, crtTopLowWallEastPULL, crtTopLowWallNorthPULL, crtTopLowWallSouthPULL, crtTopLowWallWestPULL, crtWestWallNorthTopPULL, crtWestWallSouthBottomPULL, mbb02, ntb01, pmt01, pmt02, pmt03, pmt04, pmt05, pmt06, pmt07, pmt08, pmt09, ptb01PULL, spectdc, tpc01, tpc02, tpc03, tpc04, tpc05, tpc06, tpc08, tpc09, tpc10, tpc11, tpc12, wib101, wib102, wib103, wib104, wib105, wib106, wib201, wib202, wib203, wib204, wib205, wib206, wib301, wib302, wib303, wib304, wib305, wib306, wib401, wib402, wib403, wib404, wib405, wib406, xarapuca01, xarapuca02, xarapuca03, xarapuca04",Yes,Header out of sync: 2A3,,3:10:44,,,,,,,,,,,,,,,
20013,2026-03-31 2:10:18,2026-03-31 8:02:03,run2-beam-noSN--00007,"crtEastWallNorthTopPULL, crtEastWallSouthBottomPULL, crtFlatEastPULL, crtFlatNorthPULL, crtFlatSouthWestPULL, crtMINOSPULL, crtNorthWallEastPULL, crtNorthWallWestPULL, crtSouthWallEastPULL, crtSouthWallWestPULL, crtTopHighWallCentralPULL, crtTopHighWallEastPULL, crtTopHighWallNorthPULL, crtTopHighWallSouthPULL, crtTopHighWallWestPULL, crtTopLowWallCentralPULL, crtTopLowWallEastPULL, crtTopLowWallNorthPULL, crtTopLowWallSouthPULL, crtTopLowWallWestPULL, crtWestWallNorthTopPULL, crtWestWallSouthBottomPULL, mbb02, ntb01, pmt01, pmt02, pmt03, pmt04, pmt05, pmt06, pmt07, pmt08, pmt09, ptb01PULL, spectdc, tpc01, tpc02, tpc03, tpc04, tpc05, tpc06, tpc08, tpc09, tpc10, tpc11, tpc12, wib101, wib102, wib103, wib104, wib105, wib106, wib201, wib202, wib203, wib204, wib205, wib206, wib301, wib302, wib303, wib304, wib305, wib306, wib401, wib402, wib403, wib404, wib405, wib406, xarapuca01, xarapuca02, xarapuca03, xarapuca04",No,HV spike,,5:51:45,,,,,,,,,,,,,,,
